Crypto,source,author,title,description,url,urlToImage,publishedAt,content
Bitcoin,"{'id': 'wired', 'name': 'Wired'}",Gian M. Volpicelli,"As Kazakhstan Descends into Chaos, Crypto Miners Are at a Loss","The central Asian country became No. 2 in the world for Bitcoin mining. But political turmoil and power cuts have hit hard, and the future looks bleak.",https://www.wired.com/story/kazakhstan-cryptocurrency-mining-unrest-energy/,"https://media.wired.com/photos/61de2d453e654a13e9a16ef0/191:100/w_1280,c_limit/Business_Kazakhstan-2HDE52K.jpg",2022-01-12T12:00:00Z,"When Denis Rusinovich set up cryptocurrency mining company Maveric Group in Kazakhstan in 2017, he thought he had hit the jackpot. Next door to China and Russia, the country had everything a Bitcoin … [+4140 chars]"
Bitcoin,"{'id': 'the-verge', 'name': 'The Verge'}",Mitchell Clark,The International Monetary Fund tells El Salvador it shouldn’t use Bitcoin as legal tender,"The International Monetary Fund’s executive directors have recommended to El Salvador that it should narrow the scope of its Bitcoin law, making it so that the cryptocurrency is no longer legal tender in the country.",https://www.theverge.com/2022/1/25/22901374/el-salvador-bitcoin-international-monetary-fund-crypto,https://cdn.vox-cdn.com/thumbor/altkKN7BnaLUpbAVPi6j4xmC2Ug=/0x146:2040x1214/fit-in/1200x630/cdn.vox-cdn.com/uploads/chorus_asset/file/13546110/acastro_181126_1777_bitcoin_0001.jpg,2022-01-25T22:11:14Z,"El Salvador introduced Bitcoin as a legal tender alongside the US dollar in 2021. | Illustration by Alex Castro / The Verge

 

 The International Monetary Fund’s executive board has recommended El … [+2691 chars]"
Bitcoin,"{'id': 'the-verge', 'name': 'The Verge'}",Jon Porter,Jack Dorsey’s Block is working to make Bitcoin mining easier,"Block is working on building an “open Bitcoin mining system,” its CEO Jack Dorsey has announced. The company’s goals for the system are for it to be easily available, reliable, and relatively power efficient.",https://www.theverge.com/2022/1/14/22883500/jack-dorsey-block-bitcoin-mining-system-open-source-mainstream,https://cdn.vox-cdn.com/thumbor/NE548fVufAlHoBliurOdnG-lfuw=/0x215:3000x1786/fit-in/1200x630/cdn.vox-cdn.com/uploads/chorus_asset/file/23168502/1321753348.jpg,2022-01-14T13:46:28Z,"Were officially building an open Bitcoin mining system
Photo by Joe Raedle/Getty Images
Block, the payment company formerly known as Square, is working on building an open Bitcoin mining system, it… [+2078 chars]"
Bitcoin,"{'id': 'the-verge', 'name': 'The Verge'}",Corin Faife,DeepDotWeb operator sentenced to eight years for money laundering,"The operator of DeepDotWeb, a site that indexed dark net marketplaces accessible through Tor browser, was sentenced to eight years after pleading guilty to money laundering using Bitcoin.",https://www.theverge.com/2022/1/27/22904803/deepdotweb-operator-sentenced-money-laundering-bitcoin-darknet-fbi,https://cdn.vox-cdn.com/thumbor/mde_l3lUC4muDPEFG7LYrUz0O3g=/0x146:2040x1214/fit-in/1200x630/cdn.vox-cdn.com/uploads/chorus_asset/file/8921023/acastro_bitcoin_2.jpg,2022-01-27T18:16:57Z,"Israeli national Tal Prihar pled guilty to routing money from kickbacks through Bitcoin and shell companies 
Illustration by Alex Castro / The Verge
In the culmination of a two-year legal process, … [+1448 chars]"
Bitcoin,"{'id': 'the-verge', 'name': 'The Verge'}",Corin Faife,Crypto.com admits over $30 million stolen by hackers,Cryptocurrency exchange Crypto.com has said that $15 million in ethereum and $18 million in bitcoin were stolen by hackers in a security breach,https://www.theverge.com/2022/1/20/22892958/crypto-com-exchange-hack-bitcoin-ethereum-security,https://cdn.vox-cdn.com/thumbor/mde_l3lUC4muDPEFG7LYrUz0O3g=/0x146:2040x1214/fit-in/1200x630/cdn.vox-cdn.com/uploads/chorus_asset/file/8921023/acastro_bitcoin_2.jpg,2022-01-20T13:23:31Z,"In a new blog post the company said that 4,836 ETH and 443 bitcoin were taken
Illustration by Alex Castro / The Verge
In a blog post published in the early hours of Thursday morning, cryptocurrency… [+2004 chars]"
Bitcoin,"{'id': None, 'name': 'Blogspot.com'}",[email] (Unknown),"Bitcoin Extends Slide, Has Fallen More Than 50% From Record High","Bitcoin, the largest digital asset, extended its decline Saturday, and has now shed more than 50% from its record high in November.Bitcoin’s decline since hitting the record has wiped out more than $600 billion in market value, and over $1 trillion has been l…",https://techncruncher.blogspot.com/2022/01/bitcoin-extends-slide-has-fallen-more.html,https://blogger.googleusercontent.com/img/a/AVvXsEhX63nKoO0bHPlhUmotmBnAoeop0qBhuBYbRRw7FyK-ryX64_wAoLezFw3iJgY4g43RT4MEGA0vlqNqFd2OWXghAxs0XLq7BNMreTsT1sgd3z-WYsXvhzYq5EzDcA-Erbu3FwT119zR-UNF-vISiwbNtqHMRYl7_lWt6evRK1xWIazcvKx40HKJ5SdiAw=w1200-h630-p-k-no-nu,2022-01-22T13:35:00Z,"Bitcoin, the largest digital asset, extended its decline Saturday, and has now shed more than 50% from its record high in November.Bitcoin’s decline since hitting the record has wiped out more than $… [+567 chars]"
Bitcoin,"{'id': 'engadget', 'name': 'Engadget'}",Mariella Moon,"Block is officially building an 'open Bitcoin mining system,' says founder Jack Dorsey","Block founder Jack Dorsey has announced on Twitter that the company is officially building an open bitcoin mining system. Dorsey first announced in October last year that the digital payments provider, then known as Square, was considering working on the proj…",https://www.engadget.com/jack-dorseys-block-is-officially-building-an-open-bitcoin-mining-system-114033482.html,https://s.yimg.com/os/creatr-uploaded-images/2021-12/b08eca30-67a7-11ec-bfef-a5351ba20ef6,2022-01-14T11:40:33Z,Block founder Jack Dorsey has announced on Twitter that the company is officially building an open bitcoin mining system. Dorsey first announced in October last year that the digital payments provide… [+1584 chars]
Bitcoin,"{'id': None, 'name': 'Blogspot.com'}",[email] (Unknown),Musk says Tesla to accept dogecoin for merchandise,"<table><tr><td></td></tr><tr><td> Representation of cryptocurrency Dogecoin is seen in this illustration taken November 29, 2021. REUTERS/Dado Ruvic/Illustration/File Photo</td></tr>
</table>Tesla Inc (TSLA.O) will accept the meme-based cryptocurrency dogeco…",https://techncruncher.blogspot.com/2022/01/musk-says-tesla-to-accept-dogecoin-for.html,https://blogger.googleusercontent.com/img/a/AVvXsEiAHi2o-pAdNQNqbU6eVnDtHVY2HvIYdHuBHFQXpjzRRvUkNNNjSD8rJIH_TmYn8--wpME7gw7bhfJ6KoISJSNOJQLfYqr-HZT02wXpVXeg0Ar9yGLKD_ZNbToLt0-vBjvldJdotQOlbaWzlZonZIIINp6eG1v0xyMZdNVTVX4hq23Qkx6XGF9NIurkfw=w1200-h630-p-k-no-nu,2022-01-14T14:14:00Z,"Tesla Inc (TSLA.O) will accept the meme-based cryptocurrency dogecoin as payment for its products such as the ""Giga Texas"" belt buckle and mini  electric vehicle models, CEO Elon Musk said on Friday … [+1482 chars]"
Bitcoin,"{'id': None, 'name': 'New York Times'}","Dana Rubinstein, Jonah E. Bromwich and Jeffery C. Mays",Eric Adams Is Taking His First Paycheck in Crypto,"Mr. Adams, who wants New York City to become the global capital for cryptocurrency, will have his paycheck converted into Bitcoin and Ethereum.",https://www.nytimes.com/2022/01/20/nyregion/eric-adams-bitcoin-cryptocurrency.html,https://static01.nyt.com/images/2022/01/20/nyregion/20adams-crypto01/20adams-crypto01-facebookJumbo.jpg,2022-01-20T19:54:48Z,"On some level, the new mayor is simply employing an age-old political strategy: making overtures to the business community. Fintech is a growing field in New York City, and blockchain-based companies… [+1562 chars]"
Bitcoin,"{'id': 'wired', 'name': 'Wired'}",Gian M. Volpicelli,Gibraltar Could Launch the World’s First Crypto Stock Exchange,“The Rock” hopes a new stock exchange will attract crypto millionaires who want to avoid hefty taxes.,https://www.wired.com/story/gibraltar-crypto-exchange/,"https://media.wired.com/photos/61f0b4bf03f9ae99229f47d4/191:100/w_1280,c_limit/Business_Gibraltar-1208348908.jpg",2022-01-26T12:00:00Z,"British entrepreneur and financier Richard ODell Poulden hopes that his new venture will relieve the plight of an underserved cohort: Bitcoin billionaires who want to buy a house.
In October, Poulde… [+3364 chars]"
Bitcoin,"{'id': None, 'name': 'Blogspot.com'}",[email] (Unknown),"Russian c.bank proposes banning cryptocurrencies, crypto mining","<table><tr><td></td></tr><tr><td>Representations of virtual cryptocurrencies are seen in this illustration taken November 28, 2021. REUTERS/Dado Ruvic/Illustration/File Photo</td></tr>
</table>Russia's central bank on Thursday proposed banning the use and mi…",https://techncruncher.blogspot.com/2022/01/russian-cbank-proposes-banning.html,https://blogger.googleusercontent.com/img/a/AVvXsEh8Ab2fniYX1LMiTt-SPNcljyB-NxzIH1dlQTxEvcspfJZA-dwAY1rGM3kB4TV9RsJFUZg-x_0n7tfSr8j-WBwrBpsKE543Zdyd75jKXHVcGwSjeuqaueLN4BpkzkxjM3ik7yYdc9yCr_qRRy32QlvV9DtvFZefdtdqiYPTvpZHgVUVFKfbADao2NjVIQ=w1200-h630-p-k-no-nu,2022-01-20T12:56:00Z,"Russia's central bank on Thursday proposed banning the use and mining of cryptocurrencies on Russian territory, citing threats to financial stability, citizens' wellbeing and its monetary policy sove… [+2149 chars]"
Bitcoin,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.facebook.com/bbcnews,IMF urges El Salvador to remove Bitcoin as legal tender,Officials say the decision poses risks to financial stability and consumer protection in the country.,https://www.bbc.co.uk/news/world-latin-america-60135552,https://ichef.bbci.co.uk/news/1024/branded_news/5D55/production/_118839832_bitcoinstorereuters.jpg,2022-01-26T04:54:14Z,"Image caption, Bitcoin is accepted everywhere for goods and services in El Salvador, alongside the US dollar
The International Monetary Fund (IMF) has urged El Salvador to reverse its decision to ma… [+1846 chars]"
Bitcoin,"{'id': None, 'name': 'Blogspot.com'}",[email] (Unknown),Crypto CEO becomes one of the world's richest billionaires,"<table><tr><td></td></tr><tr><td>""Zhao Changpeng has become the world's biggest cryptocurrency billionaire(Image: Bloomberg via Getty Images)</td></tr>
</table>A cryptocurrency CEO has become one of the richest people on the planet.Changpeng ""CZ"" Zhao, who m…",https://techncruncher.blogspot.com/2022/01/crypto-ceo-becomes-one-of-worlds.html,https://blogger.googleusercontent.com/img/a/AVvXsEj978sCv3gLJg0vBKUzMeJLfis0RTv9EXx5SBp1dBHmTSW5zI946qp2JBTkwo-IFL5ZNv2OQRdVr1Y7qR__vDrWKrS1TUMgRVxmAoHhDXfO4R5FII7PwGwWUvzIjR9wlfuZQIKBl-lprQH3Qmpw1DZQSJED9v3GGMsDJcaxBCkpPDtCBuKi15my8tFvLA=w1200-h630-p-k-no-nu,2022-01-11T12:29:00Z,"A cryptocurrency CEO has become one of the richest people on the planet.Changpeng ""CZ"" Zhao, who manages the Binance cryptocurrency exchange, has joined the ranks of the world's top billionaires, wit… [+3566 chars]"
Bitcoin,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Staff,U.S. SEC rejects Fidelity's Wise Origin spot bitcoin ETF - Reuters.com,The U.S. Securities and Exchange Commission on Thursday rejected a proposal to offer spot bitcoin exchange-traded funds (ETF) from Fidelity's Wise Origin Bitcoin Trust.,https://www.reuters.com/article/crypto-currency-sec-etf-idUSL4N2U62Z0,https://s1.reutersmedia.net/resources_v2/images/rcom-default.png?w=800,2022-01-27T15:19:00Z,"By Reuters Staff
Jan 26 (Reuters) - The U.S. Securities and Exchange Commission on Thursday rejected a proposal to offer spot bitcoin exchange-traded funds (ETF) from Fidelitys Wise Origin Bitcoin T… [+202 chars]"
Bitcoin,"{'id': 'business-insider', 'name': 'Business Insider'}",[email] (Hamza Fareed Malik),Jack Dorsey says Block is building a bitcoin mining system so that anyone can easily buy a rig,"Block is officially building a bitcoin mining system to make mining bitcoin ""more distributed and efficient.""",https://markets.businessinsider.com/news/currencies/block-bitcoin-mining-jack-dorsey-rig-crypto-open-anyone-buy-2022-1,https://images2.markets.businessinsider.com/61e16983c5e27c00185b8d80?format=jpeg,2022-01-14T12:34:09Z,"Jack Dorsey onstage at a bitcoin convention in June.Joe Raedle/Getty Images
Block is going ahead with building a bitcoin mining system that will be open to individuals and businesses worldwide, its … [+2459 chars]"
Bitcoin,"{'id': None, 'name': 'Gizmodo.com'}",Shoshana Wodinsky,"Crypto Dev Says He’s Spending $500,000 on a Statue of Elon Musk’s Head on a Goat’s Body","Between Bitcoin-themed superspreader events and cringey branded NFT’s, those within the crypto community have set a high bar for devising the worst ways to hawk their currency of choice. But this week, the creators of an Elon Musk-themed cryptocurrency dubbed…",https://gizmodo.com/crypto-dev-says-he-s-spending-500-000-on-a-statue-of-e-1848321336,"https://i.kinja-img.com/gawker-media/image/upload/c_fill,f_auto,fl_progressive,g_center,h_675,pg_1,q_80,w_1200/747f9809de270cde233f59fd229fd8c4.png",2022-01-07T19:30:00Z,"Between Bitcoin-themed superspreader events and cringey branded NFTs, those within the crypto community have set a high bar for devising the worst ways to hawk their currency of choice. But this week… [+3034 chars]"
Bitcoin,"{'id': 'engadget', 'name': 'Engadget'}",Igor Bonifacic,Robinhood opens cryptocurrency wallet to beta testers,"Back in September
, Robinhood announced plans to test a cryptocurrency wallet within its app. At the time, the company said it would open the beta to a small number of people before expanding availability ahead of a full-scale release. If you joined the wait…",https://www.engadget.com/robinhood-cryptocurrency-wallet-beta-225721593.html,https://s.yimg.com/os/creatr-uploaded-images/2021-09/5035fef0-1bd6-11ec-b7e5-a610838e0b98,2022-01-21T22:57:21Z,"Back in September
, Robinhood announced plans to test a cryptocurrency wallet within its app. At the time, the company said it would open the beta to a small number of people before expanding availa… [+1069 chars]"
Bitcoin,"{'id': None, 'name': 'Gizmodo.com'}",Matt Novak,Crypto.com Finally Acknowledges $34 Million Stolen by Hackers,"Trading platform Crypto.com lost about $34 million worth of cryptocurrency in a hack on Monday, according to a new blog post by the company published overnight. The company had previously declined to say much about the hack, which forced users to stop withdra…",https://gizmodo.com/crypto-com-finally-acknowledges-34-million-stolen-by-h-1848389819,"https://i.kinja-img.com/gawker-media/image/upload/c_fill,f_auto,fl_progressive,g_center,h_675,pg_1,q_80,w_1200/3c7e7ff30b167a88b03f3ef59220cd22.jpg",2022-01-20T12:00:00Z,"Trading platform Crypto.com lost about $34 million worth of cryptocurrency in a hack on Monday, according to a new blog post by the company published overnight. The company had previously declined to… [+2933 chars]"
